"","level","new_taxa","term","df","sumsq","meansq","statistic","p.value"
"1","phylum","Actinobacteria","treatment",5,2629.83893478248,525.967786956497,2.77423170118418,0.0297222859612062
"2","phylum","Bacteroidetes","treatment",5,385777.759794807,77155.5519589615,1.40627399563534,0.241725136892225
"3","phylum","Chloroflexi","treatment",5,21.5059572200167,4.30119144400333,0.300853153004525,0.909596700477908
"4","phylum","Cyanobacteria","treatment",5,832.6823110624,166.53646221248,0.347579501111116,0.880907811064463
"5","phylum","Deinococcus-Thermus","treatment",5,0.700261372510415,0.140052274502083,0.538655418626574,0.745821318875404
"6","phylum","Elusimicrobia","treatment",5,21.4690722936354,4.29381445872708,0.565188529391356,0.726056737355725
"7","phylum","Epsilonbacteraeota","treatment",5,143.878187530994,28.7756375061988,2.65294261386411,0.0358399039321598
"8","phylum","Euryarchaeota","treatment",5,5425.47463832594,1085.09492766519,1.50287523769175,0.209499513268264
"9","phylum","Fibrobacteres","treatment",5,723.981208006267,144.796241601253,0.778557048780219,0.570768570294313
"10","phylum","Firmicutes","treatment",5,1495817.6652865,299163.533057299,3.3639922784139,0.0120641495401721
"11","phylum","Fusobacteria","treatment",5,1429.16624019306,285.833248038612,0.450813484599836,0.810270231144025
"12","phylum","Kiritimatiellaeota","treatment",5,1520.75167541789,304.150335083577,0.326327784298807,0.894276321508686
"13","phylum","Lentisphaerae","treatment",5,724.469090128441,144.893818025688,1.07103383942072,0.390084844552779
"14","phylum","Patescibacteria","treatment",5,616.852226447716,123.370445289543,3.06907573605228,0.0188986860989729
"15","phylum","Planctomycetes","treatment",5,50.9496172414105,10.1899234482821,2.2091059011719,0.0712316934166631
"16","phylum","Proteobacteria","treatment",5,59155.3718184017,11831.0743636803,1.59032917702903,0.183790837989652
"17","phylum","Spirochaetes","treatment",5,3976.7939310878,795.358786217561,0.454117560066103,0.807894530305534
"18","phylum","Synergistetes","treatment",5,995.057779645585,199.011555929117,2.82618635986291,0.02743621448076
"19","phylum","Tenericutes","treatment",5,1032.09048963409,206.418097926817,0.89808603519958,0.491300695449518
"20","phylum","Verrucomicrobia","treatment",5,9.50098315376668,1.90019663075334,0.647787639285648,0.66467154492396
"21","phylum","WPS-2","treatment",5,0.345295147141666,0.0690590294283332,0.842259676646445,0.527524901899687
"22","class","Actinobacteria","treatment",5,160.1679928297,32.03359856594,0.670011160511816,0.648336665000766
"23","class","Alphaproteobacteria","treatment",5,223.80359866551,44.7607197331021,0.34440183189798,0.882938139939167
"24","class","Anaerolineae","treatment",5,13.4541046233187,2.69082092466375,0.243835720669295,0.940580971321007
"25","class","Bacilli","treatment",5,40186.7084724886,8037.34169449771,0.988828647150728,0.436060312664726
"26","class","Bacteroidia","treatment",5,385777.759794807,77155.5519589615,1.40627399563534,0.241725136892225
"27","class","Campylobacteria","treatment",5,143.878187530994,28.7756375061988,2.65294261386411,0.0358399039321598
"28","class","Chloroflexia","treatment",5,3.24981513096041,0.649963026192082,0.852052876247375,0.521052734502806
"29","class","Clostridia","treatment",5,876747.205214634,175349.441042927,2.63886526568015,0.036627920864632
"30","class","Coriobacteriia","treatment",5,2786.83284721793,557.366569443587,2.91936909799669,0.0237733575819374
"31","class","Deinococci","treatment",5,0.700261372510415,0.140052274502083,0.538655418626574,0.745821318875404
"32","class","Deltaproteobacteria","treatment",5,537.881775535317,107.576355107063,1.68273468161904,0.159857351943285
"33","class","Elusimicrobia","treatment",5,21.4690722936354,4.29381445872708,0.565188529391356,0.726056737355725
"34","class","Erysipelotrichia","treatment",5,4208.20628218897,841.641256437794,1.64890226589935,0.168256429812529
"35","class","Fibrobacteria","treatment",5,723.981208006267,144.796241601253,0.778557048780219,0.570768570294313
"36","class","Fusobacteriia","treatment",5,1429.16624019306,285.833248038612,0.450813484599836,0.810270231144025
"37","class","Gammaproteobacteria","treatment",5,46493.9066158546,9298.78132317093,1.33423019128783,0.268609248319832
"38","class","Gracilibacteria","treatment",5,3.9006208334,0.780124166680001,0.882133991631282,0.501483376219005
"39","class","Kiritimatiellae","treatment",5,1520.75167541789,304.150335083577,0.326327784298807,0.894276321508686
"40","class","Lentisphaeria","treatment",5,606.279955916367,121.255991183273,1.81827121282345,0.130049074343872
"41","class","Melainabacteria","treatment",5,808.233307001236,161.646661400247,0.342370745505972,0.884230264970484
"42","class","Methanobacteria","treatment",5,3942.50105350083,788.500210700166,1.94987851350545,0.106277910445841
"43","class","Methanomicrobia","treatment",5,0.758382982191668,0.151676596438334,1.05637858888747,0.397994568982675
"44","class","Mollicutes","treatment",5,1032.09048963409,206.418097926817,0.89808603519958,0.491300695449518
"45","class","Negativicutes","treatment",5,8927.18483030483,1785.43696606097,1.19472176888829,0.328237728128369
"46","class","Oligosphaeria","treatment",5,14.037638224975,2.807527644995,0.171497314497571,0.971743848479982
"47","class","Oxyphotobacteria","treatment",5,46.0003809541104,9.20007619082208,1.10163346611354,0.373969984885969
"48","class","Planctomycetacia","treatment",5,50.9496172414105,10.1899234482821,2.2091059011719,0.0712316934166631
"49","class","Saccharimonadia","treatment",5,578.039853832066,115.607970766413,2.99535866824394,0.0211568648869583
"50","class","Spirochaetia","treatment",5,3976.7939310878,795.358786217561,0.454117560066103,0.807894530305534
"51","class","Synergistia","treatment",5,995.057779645585,199.011555929117,2.82618635986291,0.02743621448076
"52","class","Thermoplasmata","treatment",5,247.967254745435,49.5934509490869,0.315066409092586,0.90114908775231
"53","class","uncultured rumen bacterium","treatment",5,0.345295147141666,0.0690590294283332,0.842259676646445,0.527524901899687
"54","class","Verrucomicrobiae","treatment",5,9.50098315376668,1.90019663075334,0.647787639285648,0.66467154492396
"55","order","Absconditabacteriales (SR1)","treatment",5,3.9006208334,0.780124166680001,0.882133991631282,0.501483376219005
"56","order","Aeromonadales","treatment",5,3652.98276038355,730.596552076709,0.721699113763449,0.610874587239904
"57","order","Alteromonadales","treatment",5,12.2040660717167,2.44081321434333,1.05967082304108,0.396206852702116
"58","order","Anaerolineales","treatment",5,12.3194124352354,2.46388248704708,0.244097226129202,0.940450626636629
"59","order","Anaeroplasmatales","treatment",5,4.925358683525,0.985071736704999,1.3074709680277,0.279252925977454
"60","order","Bacillales","treatment",5,30430.577696807,6086.11553936141,2.82735753822058,0.027386789822022
"61","order","Bacteroidales","treatment",5,381654.633874433,76330.9267748865,1.40098712177281,0.243612521358379
"62","order","Betaproteobacteriales","treatment",5,597.257888471091,119.451577694218,1.34327765688504,0.265092635553332
"63","order","Bifidobacteriales","treatment",5,38.9418289851854,7.78836579703709,0.238481393938142,0.943223898660705
"64","order","Bradymonadales","treatment",5,17.1878020747604,3.43756041495207,0.25163984166861,0.936641267300209
"65","order","Campylobacterales","treatment",5,143.878187530994,28.7756375061988,2.65294261386411,0.0358399039321598
"66","order","Chloroplast","treatment",5,46.0003809541104,9.20007619082208,1.10163346611354,0.373969984885969
"67","order","Clostridiales","treatment",5,876747.205214634,175349.441042927,2.63886526568015,0.036627920864632
"68","order","Coriobacteriales","treatment",5,2786.83284721793,557.366569443587,2.91936909799669,0.0237733575819374
"69","order","Corynebacteriales","treatment",5,3.55993447982498,0.711986895964996,0.0809158813728729,0.994853654390172
"70","order","Deinococcales","treatment",5,0.700261372510415,0.140052274502083,0.538655418626574,0.745821318875404
"71","order","Desulfobacterales","treatment",5,10.4473990338854,2.08947980677708,0.747978032439542,0.59217759632187
"72","order","Desulfovibrionales","treatment",5,352.149204470442,70.4298408940884,1.51717582979189,0.205079196956157
"73","order","Elusimicrobiales","treatment",5,21.4690722936354,4.29381445872708,0.565188529391356,0.726056737355725
"74","order","Enterobacteriales","treatment",5,8319.78099898846,1663.95619979769,0.747746381770154,0.592341251440514
"75","order","Erysipelotrichales","treatment",5,4208.20628218897,841.641256437794,1.64890226589935,0.168256429812529
"76","order","Fibrobacterales","treatment",5,723.981208006267,144.796241601253,0.778557048780219,0.570768570294313
"77","order","Flavobacteriales","treatment",5,28.7736111633605,5.75472223267209,0.667273035259174,0.650342868157099
"78","order","Fusobacteriales","treatment",5,1429.16624019306,285.833248038612,0.450813484599836,0.810270231144025
"79","order","Gastranaerophilales","treatment",5,808.233307001236,161.646661400247,0.342370745505972,0.884230264970484
"80","order","Izimaplasmatales","treatment",5,32.4013449903604,6.48026899807207,0.711366808290817,0.618294919296186
"81","order","Lactobacillales","treatment",5,10733.3923285423,2146.67846570847,0.712690617021505,0.617342141462627
"82","order","Methanobacteriales","treatment",5,3942.50105350083,788.500210700166,1.94987851350545,0.106277910445841
"83","order","Methanomassiliicoccales","treatment",5,247.967254745435,49.5934509490869,0.315066409092586,0.90114908775231
"84","order","Methanomicrobiales","treatment",5,0.758382982191668,0.151676596438334,1.05637858888747,0.397994568982675
"85","order","Methylococcales","treatment",5,1.93698985104167,0.387397970208334,1.82993875133256,0.127749016097523
"86","order","Micrococcales","treatment",5,72.8524004740251,14.570480094805,1.38498206092715,0.249407513889207
"87","order","Mollicutes RF39","treatment",5,657.611393975465,131.522278795093,0.601407328252603,0.699060378356189
"88","order","Oceanospirillales","treatment",5,2.01231824654166,0.402463649308332,0.989008914546401,0.435955221421268
"89","order","Oligosphaerales","treatment",5,14.037638224975,2.807527644995,0.171497314497571,0.971743848479982
"90","order","Opitutales","treatment",5,9.50098315376668,1.90019663075334,0.647787639285648,0.66467154492396
"91","order","Other","treatment",5,0.345295147141666,0.0690590294283332,0.842259676646445,0.527524901899687
"92","order","Pasteurellales","treatment",5,835.766254206887,167.153250841377,0.630661599771165,0.677330896461814
"93","order","Pirellulales","treatment",5,41.1238643413937,8.22477286827875,2.61832973910247,0.0378089434885025
"94","order","Planctomycetales","treatment",5,2.38935579754167,0.477871159508335,0.637380377292992,0.672357972730282
"95","order","Propionibacteriales","treatment",5,57.5079954078356,11.5015990815671,1.12038939234515,0.364359057948915
"96","order","Pseudomonadales","treatment",5,2004.93560902812,400.987121805624,1.37307397358847,0.253799192583289
"97","order","Rhizobiales","treatment",5,2.07158556104166,0.414317112208333,0.768438086149817,0.57780940701529
"98","order","Rhodospirillales","treatment",5,266.909173358518,53.3818346717036,0.381371569779076,0.858702952953847
"99","order","Rickettsiales","treatment",5,28.5851170835938,5.71702341671877,1.77803921149325,0.138290176772508
"100","order","Saccharimonadales","treatment",5,578.039853832066,115.607970766413,2.99535866824394,0.0211568648869583
"101","order","SBR1031","treatment",5,0.813104554166667,0.162620910833333,0.822198562362019,0.54093338876738
"102","order","Selenomonadales","treatment",5,8927.18483030483,1785.43696606097,1.19472176888829,0.328237728128369
"103","order","Sphingomonadales","treatment",5,0.908427215910418,0.181685443182084,0.917402672195989,0.479155580508229
"104","order","Spirochaetales","treatment",5,3976.7939310878,795.358786217561,0.454117560066103,0.807894530305534
"105","order","Synergistales","treatment",5,995.057779645585,199.011555929117,2.82618635986291,0.02743621448076
"106","order","Thermomicrobiales","treatment",5,3.24981513096041,0.649963026192082,0.852052876247375,0.521052734502806
"107","order","Vibrionales","treatment",5,18.6986430897417,3.73972861794834,0.967886646899231,0.448395814593133
"108","order","Victivallales","treatment",5,606.279955916367,121.255991183273,1.81827121282345,0.130049074343872
"109","order","WCHB1-41","treatment",5,1520.75167541789,304.150335083577,0.326327784298807,0.894276321508686
"110","family","Acidaminococcaceae","treatment",5,2103.30740390679,420.661480781358,1.46205356836196,0.222604938831106
"111","family","Aerococcaceae","treatment",5,17.8409160081416,3.56818320162831,0.226230841917947,0.949081030340479
"112","family","Anaerolineaceae","treatment",5,12.3194124352354,2.46388248704708,0.244097226129202,0.940450626636629
"113","family","Anaeroplasmataceae","treatment",5,4.925358683525,0.985071736704999,1.3074709680277,0.279252925977454
"114","family","Arachis duranensis","treatment",5,3.45374573694166,0.690749147388333,0.979570828480524,0.441482473821587
"115","family","Atopobiaceae","treatment",5,1289.40387812997,257.880775625993,2.35734276389747,0.0566246703868256
"116","family","Bacillaceae","treatment",5,484.856132414669,96.9712264829338,0.816921547834493,0.544493337024108
"117","family","Bacteroidaceae","treatment",5,5273.56116864415,1054.71223372883,0.459846045365229,0.803763639453483
"118","family","Bacteroidales RF16 group","treatment",5,127.90803945926,25.5816078918521,0.314175685357214,0.901686069118913
"119","family","Bacteroidales UCG-001","treatment",5,25.7710276784106,5.15420553568211,1.0894172654798,0.380338652375137
"120","family","Bifidobacteriaceae","treatment",5,38.9418289851854,7.78836579703709,0.238481393938142,0.943223898660705
"121","family","Brevibacteriaceae","treatment",5,8.20794357604166,1.64158871520833,2.03604626866732,0.0930686863292855
"122","family","Burkholderiaceae","treatment",5,240.8571658482,48.1714331696399,0.497899992093472,0.775996058595606
"123","family","Campylobacteraceae","treatment",5,143.878187530994,28.7756375061988,2.65294261386411,0.0358399039321598
"124","family","Carnobacteriaceae","treatment",5,20.6129984605354,4.12259969210708,2.5397062094568,0.0426969848904466
"125","family","Cenchrus americanus","treatment",5,1.23112852826042,0.246225705652083,0.919426068599188,0.477895274294794
"126","family","Christensenellaceae","treatment",5,16171.7691686593,3234.35383373187,2.15533893343907,0.0774090024788302
"127","family","Clostridiaceae 1","treatment",5,6754.96375840474,1350.99275168095,0.841033176637395,0.528338906646525
"128","family","Clostridiaceae 2","treatment",5,2.51020780408542,0.502041560817084,0.167470441742882,0.973168131027787
"129","family","Clostridiaceae 4","treatment",5,0.411981071660416,0.0823962143320833,0.376915114308518,0.861691368380846
"130","family","Clostridiales vadinBB60 group","treatment",5,1128.60175637064,225.720351274128,0.785723485509726,0.56580926314436
"131","family","Coriobacteriales Incertae Sedis","treatment",5,6.54333513419999,1.30866702684,0.37885395434903,0.860393314054347
"132","family","Corynebacteriaceae","treatment",5,3.55993447982498,0.711986895964996,0.0809158813728729,0.994853654390172
"133","family","Defluviitaleaceae","treatment",5,29.1737641559604,5.83475283119208,0.970422659299714,0.446888666382843
"134","family","Desulfobulbaceae","treatment",5,10.4473990338854,2.08947980677708,0.747978032439542,0.59217759632187
"135","family","Desulfovibrionaceae","treatment",5,352.149204470442,70.4298408940884,1.51717582979189,0.205079196956157
"136","family","Dysgonomonadaceae","treatment",5,43.3523655570749,8.67047311141499,0.881138309148977,0.502123483611634
"137","family","Eggerthellaceae","treatment",5,148.832672622575,29.766534524515,2.68019735311778,0.0343625917445145
"138","family","Elusimicrobiaceae","treatment",5,21.4690722936354,4.29381445872708,0.565188529391356,0.726056737355725
"139","family","Enterobacteriaceae","treatment",5,8319.78099898846,1663.95619979769,0.747746381770154,0.592341251440514
"140","family","Enterococcaceae","treatment",5,30.8940786022667,6.17881572045334,0.550920858947625,0.736690916709374
"141","family","Erysipelotrichaceae","treatment",5,4208.20628218897,841.641256437794,1.64890226589935,0.168256429812529
"142","family","Eubacteriaceae","treatment",5,14.4983949568353,2.89967899136707,0.830436354954548,0.53540323911635
"143","family","F082","treatment",5,2443.87719807909,488.775439615817,0.50448876003417,0.771141508000189
"144","family","Family XI","treatment",5,1.83783662199375,0.367567324398751,0.923000070303865,0.475674690900173
"145","family","Family XII","treatment",5,4.33355150039581,0.866710300079162,0.307901849107972,0.907023657130077
"146","family","Family XIII","treatment",5,2532.09750154347,506.419500308693,3.26680572028719,0.0139802194233665
"147","family","Fibrobacteraceae","treatment",5,723.981208006267,144.796241601253,0.778557048780219,0.570768570294313
"148","family","Flavobacteriaceae","treatment",5,28.7736111633605,5.75472223267209,0.667273035259174,0.650342868157099
"149","family","Fusobacteriaceae","treatment",5,1429.16624019306,285.833248038612,0.450813484599836,0.810270231144025
"150","family","gut metagenome","treatment",5,12.4070650814563,2.48141301629125,0.305875636424155,0.908712334573351
"151","family","Halomonadaceae","treatment",5,0.956546005874996,0.191309201174999,1.57674564857936,0.187580936576688
"152","family","Hydrogenophilaceae","treatment",5,2.68108187156666,0.536216374313333,0.410725940029549,0.838621917394592
"153","family","Intrasporangiaceae","treatment",5,1.71866371841043,0.343732743682085,0.187306262709135,0.965818530186634
"154","family","JG30-KF-CM45","treatment",5,3.24981513096041,0.649963026192082,0.852052876247375,0.521052734502806
"155","family","Lachnospiraceae","treatment",5,127592.427676784,25518.4855353568,2.07414526978659,0.0877551366651946
"156","family","Lactobacillaceae","treatment",5,78.4211545436189,15.6842309087238,0.662695708308724,0.653700836873549
"157","family","Lavandula angustifolia","treatment",5,2.53609680268542,0.507219360537084,0.971314086786604,0.44635976469576
"158","family","Marinifilaceae","treatment",5,94.3294434696857,18.8658886939371,0.530647748994927,0.75177324058853
"159","family","Medicago truncatula (barrel medic)","treatment",5,6.53690417449374,1.30738083489875,0.925651060722241,0.474032171404878
"160","family","metagenome","treatment",5,10.5618346384937,2.11236692769875,0.506982634550047,0.76930118675961
"161","family","Methanobacteriaceae","treatment",5,3942.50105350083,788.500210700166,1.94987851350545,0.106277910445841
"162","family","Methanomethylophilaceae","treatment",5,247.967254745435,49.5934509490869,0.315066409092586,0.90114908775231
"163","family","Methanomicrobiaceae","treatment",5,0.758382982191668,0.151676596438334,1.05637858888747,0.397994568982675
"164","family","Methylomonaceae","treatment",5,1.93698985104167,0.387397970208334,1.82993875133256,0.127749016097523
"165","family","Microbacteriaceae","treatment",5,4.87889544854168,0.975779089708336,1.12719916286584,0.360919501382848
"166","family","Micrococcaceae","treatment",5,21.2706608270438,4.25413216540875,1.44960235507719,0.226749389782061
"167","family","Mitochondria","treatment",5,28.5851170835938,5.71702341671877,1.77803921149325,0.138290176772508
"168","family","Moraxellaceae","treatment",5,347.314154608786,69.4628309217571,1.42935276340845,0.233640118577037
"169","family","Muribaculaceae","treatment",5,186.659482954566,37.3318965909133,1.15191513670757,0.348657874919008
"170","family","Neisseriaceae","treatment",5,104.572345837942,20.9144691675883,1.75000430830182,0.144327091639091
"171","family","Oligosphaeraceae","treatment",5,14.037638224975,2.807527644995,0.171497314497571,0.971743848479982
"172","family","Other","treatment",5,0.345295147141666,0.0690590294283332,0.842259676646445,0.527524901899687
"173","family","p-251-o5","treatment",5,8.42231964866039,1.68446392973208,0.680231511085856,0.640865723084076
"174","family","p-2534-18B5 gut group","treatment",5,9.96513180215,1.99302636043,0.53420609078297,0.749129440958982
"175","family","Paenibacillaceae","treatment",5,148.869979755975,29.773995951195,2.3346477777948,0.0586501166518697
"176","family","Pasteurellaceae","treatment",5,835.766254206887,167.153250841377,0.630661599771165,0.677330896461814
